
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    1871	example.py
	    New File  		    8371	leaderelection.py
	    New File  		     911	leaderelectionrecord.py
	    New File  		    9900	leaderelection_test.py
	    New File  		     587	__init__.py
	  New Dir          2	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\leaderelection\resourcelock\
	    New File  		    5860	configmaplock.py
	    New File  		     587	__init__.py
	  New Dir          4	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\stream\
	    New File  		    2307	stream.py
	    New File  		   23595	ws_client.py
	    New File  		    7177	ws_client_test.py
	    New File  		     628	__init__.py
	  New Dir          4	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\utils\
	    New File  		   11796	create_from_yaml.py
	    New File  		    5456	duration.py
	    New File  		    4414	quantity.py
	    New File  		     842	__init__.py
	  New Dir          3	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes\watch\
	    New File  		    9449	watch.py
	    New File  		   25708	watch_test.py
	    New File  		     613	__init__.py
	  New Dir          5	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes-35.0.0.dist-info\
	    New File  		       4	INSTALLER
	    New File  		    1682	METADATA
	    New File  		  156515	RECORD
	    New File  		      11	top_level.txt
	    New File  		     109	WHEEL
	  New Dir          1	F:\Politics_News_Watcher\.venv\Lib\site-packages\kubernetes-35.0.0.dist-info\licenses\
	    New File  		   11354	LICENSE
	  New Dir         46	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\
	    New File  		   65682	apihelpers.pxi
	    New File  		   89600	builder.cp312-win_amd64.pyd
	    New File  		    8728	builder.py
	    New File  		   23015	classlookup.pxi
	    New File  		    8669	cleanup.pxi
	    New File  		    3407	cssselect.py
	    New File  		    1161	debug.pxi
	    New File  		    5950	docloader.pxi
	    New File  		   18219	doctestcompare.py
	    New File  		   15760	dtd.pxi
	    New File  		    8804	ElementInclude.py
	    New File  		   3.9 m	etree.cp312-win_amd64.pyd
	    New File  		   10036	etree.h
	    New File  		  141867	etree.pyx
	    New File  		   17576	etree_api.h
	    New File  		   32852	extensions.pxi
	    New File  		   16959	iterparse.pxi
	    New File  		   10036	lxml.etree.h
	    New File  		   17581	lxml.etree_api.h
	    New File  		    9410	nsclasses.pxi
	    New File  		   1.6 m	objectify.cp312-win_amd64.pyd
	    New File  		   77972	objectify.pyx
	    New File  		   11782	objectpath.pxi
	    New File  		   87482	parser.pxi
	    New File  		    6506	parsertarget.pxi
	    New File  		   24551	proxy.pxi
	    New File  		    6844	public-api.pxi
	    New File  		      95	pyclasslookup.py
	    New File  		   19541	readonlytree.pxi
	    New File  		    6504	relaxng.pxi
	    New File  		  122368	sax.cp312-win_amd64.pyd
	    New File  		    9991	sax.py
	    New File  		   34404	saxparser.pxi
	    New File  		    6237	schematron.pxi
	    New File  		   69912	serializer.pxi
	    New File  		     243	usedoctest.py
	    New File  		    2523	xinclude.pxi
	    New File  		   51723	xmlerror.pxi
	    New File  		    6252	xmlid.pxi
	    New File  		    8705	xmlschema.pxi
	    New File  		   19619	xpath.pxi
	    New File  		   37272	xslt.pxi
	    New File  		   11330	xsltext.pxi
	    New File  		  147456	_elementpath.cp312-win_amd64.pyd
	    New File  		   11302	_elementpath.py
	    New File  		     596	__init__.py
	  New Dir         16	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\html\
	    New File  		    6360	builder.py
	    New File  		     524	clean.py
	    New File  		    4385	defs.py
	    New File  		  237568	diff.cp312-win_amd64.pyd
	    New File  		   33961	diff.py
	    New File  		     330	ElementSoup.py
	    New File  		    9980	formfill.py
	    New File  		    8894	html5parser.py
	    New File  		   10511	soupparser.py
	    New File  		     262	usedoctest.py
	    New File  		    2167	_diffcommand.py
	    New File  		  388608	_difflib.cp312-win_amd64.pyd
	    New File  		   87060	_difflib.py
	    New File  		    3330	_html5builder.py
	    New File  		    1244	_setmixin.py
	    New File  		   66352	__init__.py
	  New Dir         19	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\includes\
	    New File  		    1135	c14n.pxd
	    New File  		      99	config.pxd
	    New File  		     707	dtdvalid.pxd
	    New File  		   10421	etreepublic.pxd
	    New File  		   14914	etree_defs.h
	    New File  		    2858	htmlparser.pxd
	    New File  		      74	lxml-version.h
	    New File  		    2679	relaxng.pxd
	    New File  		    1638	schematron.pxd
	    New File  		   20671	tree.pxd
	    New File  		     150	uri.pxd
	    New File  		     826	xinclude.pxd
	    New File  		   59697	xmlerror.pxd
	    New File  		   14048	xmlparser.pxd
	    New File  		    1737	xmlschema.pxd
	    New File  		    5739	xpath.pxd
	    New File  		    8431	xslt.pxd
	    New File  		       0	__init__.pxd
	    New File  		       0	__init__.py
	  New Dir          3	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\includes\extlibs\
	    New File  		   17043	zconf.h
	    New File  		   98767	zlib.h
	    New File  		       0	__init__.py
	  New Dir          5	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\includes\libexslt\
	    New File  		    3222	exslt.h
	    New File  		    1242	exsltconfig.h
	    New File  		    1140	exsltexports.h
	    New File  		     679	libexslt.h
	    New File  		       0	__init__.py
	  New Dir         47	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\includes\libxml\
	    New File  		    3213	c14n.h
	    New File  		    4800	catalog.h
	    New File  		    5317	chvalid.h
	    New File  		    5145	debugXML.h
	    New File  		    1821	dict.h
	    New File  		    8142	encoding.h
	    New File  		    4701	entities.h
	    New File  		   14931	globals.h
	    New File  		    6637	hash.h
	    New File  		    9809	HTMLparser.h
	    New File  		    3649	HTMLtree.h
	    New File  		    3277	list.h
	    New File  		    4150	nanoftp.h
	    New File  		    1950	nanohttp.h
	    New File  		   40871	parser.h
	    New File  		   17241	parserInternals.h
	    New File  		    2566	pattern.h
	    New File  		    6019	relaxng.h
	    New File  		    4661	SAX.h
	    New File  		    4642	SAX2.h
	    New File  		   27166	schemasInternals.h
	    New File  		    4368	schematron.h
	    New File  		    1969	threads.h
	    New File  		   38200	tree.h
	    New File  		    2638	uri.h
	    New File  		   13229	valid.h
	    New File  		    3016	xinclude.h
	    New File  		    5191	xlink.h
	    New File  		    3933	xmlautomata.h
	    New File  		   37020	xmlerror.h
	    New File  		    1042	xmlexports.h
	    New File  		   10572	xmlIO.h
	    New File  		    6053	xmlmemory.h
	    New File  		    1195	xmlmodule.h
	    New File  		   12339	xmlreader.h
	    New File  		    5440	xmlregexp.h
	    New File  		    2345	xmlsave.h
	    New File  		    7071	xmlschemas.h
	    New File  		    4735	xmlschemastypes.h
	    New File  		    5411	xmlstring.h
	    New File  		    8867	xmlunicode.h
	    New File  		    9833	xmlversion.h
	    New File  		   21113	xmlwriter.h
	    New File  		   16994	xpath.h
	    New File  		   19049	xpathInternals.h
	    New File  		    3753	xpointer.h
	    New File  		       0	__init__.py
	  New Dir         25	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\includes\libxslt\
	    New File  		     996	attributes.h
	    New File  		    2797	documents.h
	    New File  		    7161	extensions.h
	    New File  		    1712	extra.h
	    New File  		    2050	functions.h
	    New File  		    1915	imports.h
	    New File  		    1208	keys.h
	    New File  		     872	libxslt.h
	    New File  		    1734	namespaces.h
	    New File  		    2092	numbersInternals.h
	    New File  		     939	preproc.h
	    New File  		    2756	security.h
	    New File  		    2345	templates.h
	    New File  		    6518	transform.h
	    New File  		    7415	trio.h
	    New File  		    6912	triodef.h
	    New File  		    3261	variables.h
	    New File  		    1164	win32config.h
	    New File  		    2074	xslt.h
	    New File  		    3819	xsltconfig.h
	    New File  		    1188	xsltexports.h
	    New File  		   59886	xsltInternals.h
	    New File  		     986	xsltlocale.h
	    New File  		    9428	xsltutils.h
	    New File  		       0	__init__.py
	  New Dir          1	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\isoschematron\
	    New File  		   13622	__init__.py
	  New Dir          0	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\isoschematron\resources\
	  New Dir          1	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\isoschematron\resources\rng\
	    New File  		   19046	iso-schematron.rng
	  New Dir          2	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\isoschematron\resources\xsl\
	    New File  		    3247	RNG2Schtrn.xsl
	    New File  		    4563	XSD2Schtrn.xsl
	  New Dir          6	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\
	    New File  		   12015	iso_abstract_expand.xsl
	    New File  		   41116	iso_dsdl_include.xsl
	    New File  		    2069	iso_schematron_message.xsl
	    New File  		   73560	iso_schematron_skeleton_for_xslt1.xsl
	    New File  		   20970	iso_svrl_for_xslt1.xsl
	    New File  		    3310	readme.txt
	  New Dir          5	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml-6.0.2.dist-info\
	    New File  		       4	INSTALLER
	    New File  		    3725	METADATA
	    New File  		   16901	RECORD
	    New File  		       5	top_level.txt
	    New File  		     101	WHEEL
	  New Dir          2	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml-6.0.2.dist-info\licenses\
	    New File  		    1538	LICENSE.txt
	    New File  		    1543	LICENSES.txt
	  New Dir          5	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml_html_clean\
	    New File  		   30856	clean.py
	    New File  		    3816	clean.pyi
	    New File  		       0	py.typed
	    New File  		      21	__init__.py
	    New File  		     327	__init__.pyi
	  New Dir          5	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml_html_clean-0.4.3.dist-info\
	    New File  		       4	INSTALLER
	    New File  		    2322	METADATA
	    New File  		    1062	RECORD
	    New File  		      16	top_level.txt
	    New File  		      91	WHEEL
	  New Dir          1	F:\Politics_News_Watcher\.venv\Lib\site-packages\lxml_html_clean-0.4.3.dist-info\licenses\
	    New File  		    1488	LICENSE.txt
	  New Dir         14	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\
	    New File  		   12732	main.py
	    New File  		    3939	parser_block.py
	    New File  		    1016	parser_core.py
	    New File  		    5024	parser_inline.py
	    New File  		    2447	port.yaml
	    New File  		      26	py.typed
	    New File  		    9947	renderer.py
	    New File  		    9142	ruler.py
	    New File  		    6381	token.py
	    New File  		   11111	tree.py
	    New File  		    5687	utils.py
	    New File  		      35	_compat.py
	    New File  		    2373	_punycode.py
	    New File  		     114	__init__.py
	  New Dir          2	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\cli\
	    New File  		    2881	parse.py
	    New File  		       0	__init__.py
	  New Dir          6	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\common\
	    New File  		     157	entities.py
	    New File  		     986	html_blocks.py
	    New File  		     926	html_re.py
	    New File  		    2568	normalize_url.py
	    New File  		    8734	utils.py
	    New File  		       0	__init__.py
	  New Dir          4	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\helpers\
	    New File  		    1906	parse_link_destination.py
	    New File  		    1037	parse_link_label.py
	    New File  		    2273	parse_link_title.py
	    New File  		     253	__init__.py
	  New Dir          4	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\presets\
	    New File  		    2869	commonmark.py
	    New File  		    1811	default.py
	    New File  		    2113	zero.py
	    New File  		     970	__init__.py
	  New Dir         13	F:\Politics_News_Watcher\.venv\Lib\site-packages\markdown_it\rules_block\
	    New File  		    8887	blockquote.py
	    New File  		     860	code.py
	    New File  		    2537	fence.py
